structure_id,potential,cognate_rank_pct
6u3n,TCRen 2026,30.93841642228739
6ulr,TCRen 2026,4.7
6uon,TCRen 2026,8.181818181818182
6v0y,TCRen 2026,2.0856201975850714
6v13,TCRen 2026,0.7000000000000001
6vm7,TCRen 2026,37.4
6vma,TCRen 2026,45.9
6vmx,TCRen 2026,0.0
6vqo,TCRen 2026,1.2
6vrm,TCRen 2026,14.299999999999999
6vrn,TCRen 2026,45.0
6xc9,TCRen 2026,0.7326007326007326
6xco,TCRen 2026,1.5
6xcp,TCRen 2026,0.1
6zkw,TCRen 2026,66.34844868735084
7jwj,TCRen 2026,37.2
7n1e,TCRen 2026,0.0
7n1f,TCRen 2026,5.1
7n2n,TCRen 2026,0.2
7n2p,TCRen 2026,0.1
7n2r,TCRen 2026,5.0
7n2s,TCRen 2026,7.7
7n6e,TCRen 2026,66.7
7na5,TCRen 2026,11.5
7ndq,TCRen 2026,1.9093078758949882
7nme,TCRen 2026,0.6
7ow5,TCRen 2026,8.77742946708464
7pb2,TCRen 2026,0.3134796238244514
7pbc,TCRen 2026,7.5
7pbe,TCRen 2026,7.199999999999999
7phr,TCRen 2026,28.799999999999997
7q99,TCRen 2026,20.1
7q9b,TCRen 2026,3.3000000000000003
7rdv,TCRen 2026,0.8163265306122449
7rk7,TCRen 2026,8.1
7rm4,TCRen 2026,13.0
7sg0,TCRen 2026,70.23460410557185
7sg1,TCRen 2026,2.3
7z50,TCRen 2026,0.2
8cx4,TCRen 2026,0.1
8d5q,TCRen 2026,0.5617977528089888
8dnt,TCRen 2026,37.6
8en8,TCRen 2026,2.9000000000000004
8es8,TCRen 2026,8.200000000000001
8es9,TCRen 2026,33.4
8f5a,TCRen 2026,0.0
8gom,TCRen 2026,5.1
8i5c,TCRen 2026,32.6
8i5d,TCRen 2026,3.2
8qfy,TCRen 2026,82.57756563245823
8rj5,TCRen 2026,0.5
8rlt,TCRen 2026,17.899761336515514
8rro,TCRen 2026,4.5
8rym,TCRen 2026,12.4
8ryp,TCRen 2026,17.1
8trl,TCRen 2026,8.6
8trq,TCRen 2026,4.8
8trr,TCRen 2026,16.400000000000002
8v4z,TCRen 2026,17.299999999999997
8vd0,TCRen 2026,2.1
8vq8,TCRen 2026,43.2
8wte,TCRen 2026,24.0
8ye4,TCRen 2026,0.1
8yiv,TCRen 2026,27.1
9aud,TCRen 2026,15.7
9gv6,TCRen 2026,0.2
9gv7,TCRen 2026,10.100000000000001
9hlj,TCRen 2026,3.2
9j4t,TCRen 2026,6.5
9j4u,TCRen 2026,0.4
9k2i,TCRen 2026,5.2
9k2r,TCRen 2026,16.1
9nig,TCRen 2026,39.58020989505248
9nmu,TCRen 2026,1.5
9pbg,TCRen 2026,0.0
9ru5,TCRen 2026,1.7000000000000002
9rxm,TCRen 2026,37.9
9wbd,TCRen 2026,0.0
